,NORMAL(mm),ACTUAL(mm),date
0,21.97,1.58,1964-01-01
1,14.81,0.71,1964-02-01
2,19.93,13.37,1964-03-01
3,42.91,9.24,1964-04-01
4,64.66,51.14,1964-05-01
5,42.1,27.98,1964-06-01
6,71.67,170.41,1964-07-01
7,90.91,95.35,1964-08-01
8,111.67,91.1,1964-09-01
9,182.17,180.97,1964-10-01
10,170.62,173.33,1964-11-01
11,88.52,77.44,1964-12-01
12,21.97,2.17,1965-01-01
13,14.81,7.48,1965-02-01
14,19.93,8.17,1965-03-01
15,42.91,59.87,1965-04-01
16,64.66,38.73,1965-05-01
17,42.1,30.98,1965-06-01
18,71.67,49.61,1965-07-01
19,90.91,177.94,1965-08-01
20,111.67,91.52,1965-09-01
21,182.17,123.99,1965-10-01
22,170.62,132.98,1965-11-01
23,88.52,235.01,1965-12-01
24,21.97,16.97,1966-01-01
25,14.81,1.67,1966-02-01
26,19.93,11.86,1966-03-01
27,42.91,30.7,1966-04-01
28,64.66,53.87,1966-05-01
29,42.1,48.56,1966-06-01
30,71.67,67.89,1966-07-01
31,90.91,154.79,1966-08-01
32,111.67,165.88,1966-09-01
33,182.17,298.4,1966-10-01
34,170.62,232.2,1966-11-01
35,88.52,107.87,1966-12-01
36,21.97,29.22,1967-01-01
37,14.81,1.11,1967-02-01
38,19.93,38.79,1967-03-01
39,42.91,16.58,1967-04-01
40,64.66,43.73,1967-05-01
41,42.1,63.84,1967-06-01
42,71.67,65.95,1967-07-01
43,90.91,84.62,1967-08-01
44,111.67,77.03,1967-09-01
45,182.17,200.75,1967-10-01
46,170.62,137.01,1967-11-01
47,88.52,183.54,1967-12-01
48,21.97,4.83,1968-01-01
49,14.81,4.67,1968-02-01
50,19.93,34.1,1968-03-01
51,42.91,85.84,1968-04-01
52,64.66,41.45,1968-05-01
53,42.1,44.27,1968-06-01
54,71.67,44.24,1968-07-01
55,90.91,65.16,1968-08-01
56,111.67,132.07,1968-09-01
57,182.17,113.9,1968-10-01
58,170.62,136.74,1968-11-01
59,88.52,74.05,1968-12-01
60,21.97,1.83,1969-01-01
61,14.81,8.22,1969-02-01
62,19.93,2.4,1969-03-01
63,42.91,30.65,1969-04-01
64,64.66,52.83,1969-05-01
65,42.1,28.58,1969-06-01
66,71.67,50.8,1969-07-01
67,90.91,136.23,1969-08-01
68,111.67,35.67,1969-09-01
69,182.17,291.06,1969-10-01
70,170.62,216.12,1969-11-01
71,88.52,155.92,1969-12-01
72,21.97,18.41,1970-01-01
73,14.81,18.88,1970-02-01
74,19.93,8.03,1970-03-01
75,42.91,62.71,1970-04-01
76,64.66,80.0,1970-05-01
77,42.1,53.9,1970-06-01
78,71.67,86.68,1970-07-01
79,90.91,102.24,1970-08-01
80,111.67,106.09,1970-09-01
81,182.17,186.51,1970-10-01
82,170.62,235.21,1970-11-01
83,88.52,15.97,1970-12-01
84,21.97,20.64,1971-01-01
85,14.81,10.6,1971-02-01
86,19.93,38.08,1971-03-01
87,42.91,38.06,1971-04-01
88,64.66,70.04,1971-05-01
89,42.1,36.1,1971-06-01
90,71.67,78.99,1971-07-01
91,90.91,127.39,1971-08-01
92,111.67,105.46,1971-09-01
93,182.17,231.74,1971-10-01
94,170.62,75.49,1971-11-01
95,88.52,218.13,1971-12-01
96,21.97,4.06,1972-01-01
97,14.81,0.17,1972-02-01
98,19.93,0.41,1972-03-01
99,42.91,10.94,1972-04-01
100,64.66,141.61,1972-05-01
101,42.1,51.2,1972-06-01
102,71.67,47.16,1972-07-01
103,90.91,42.03,1972-08-01
104,111.67,170.39,1972-09-01
105,182.17,285.15,1972-10-01
106,170.62,136.43,1972-11-01
107,88.52,220.85,1972-12-01
108,21.97,0.11,1973-01-01
109,14.81,0.31,1973-02-01
110,19.93,4.58,1973-03-01
111,42.91,17.87,1973-04-01
112,64.66,52.26,1973-05-01
113,42.1,52.23,1973-06-01
114,71.67,85.97,1973-07-01
115,90.91,89.33,1973-08-01
116,111.67,137.18,1973-09-01
117,182.17,206.87,1973-10-01
118,170.62,83.88,1973-11-01
119,88.52,134.67,1973-12-01
120,21.97,0.67,1974-01-01
121,14.81,9.98,1974-02-01
122,19.93,7.59,1974-03-01
123,42.91,24.56,1974-04-01
124,64.66,55.32,1974-05-01
125,42.1,41.08,1974-06-01
126,71.67,69.31,1974-07-01
127,90.91,57.02,1974-08-01
128,111.67,174.51,1974-09-01
129,182.17,118.69,1974-10-01
130,170.62,46.2,1974-11-01
131,88.52,26.79,1974-12-01
132,21.97,6.75,1975-01-01
133,14.81,3.19,1975-02-01
134,19.93,34.91,1975-03-01
135,42.91,19.26,1975-04-01
136,64.66,74.53,1975-05-01
137,42.1,34.46,1975-06-01
138,71.67,129.96,1975-07-01
139,90.91,116.6,1975-08-01
140,111.67,143.51,1975-09-01
141,182.17,175.18,1975-10-01
142,170.62,149.21,1975-11-01
143,88.52,44.18,1975-12-01
144,21.97,1.51,1976-01-01
145,14.81,0.16,1976-02-01
146,19.93,9.21,1976-03-01
147,42.91,44.74,1976-04-01
148,64.66,30.06,1976-05-01
149,42.1,47.65,1976-06-01
150,71.67,66.68,1976-07-01
151,90.91,134.96,1976-08-01
152,111.67,85.88,1976-09-01
153,182.17,143.64,1976-10-01
154,170.62,258.4,1976-11-01
155,88.52,70.09,1976-12-01
156,21.97,1.79,1977-01-01
157,14.81,22.39,1977-02-01
158,19.93,8.72,1977-03-01
159,42.91,42.85,1977-04-01
160,64.66,98.72,1977-05-01
161,42.1,48.22,1977-06-01
162,71.67,50.37,1977-07-01
163,90.91,135.9,1977-08-01
164,111.67,113.24,1977-09-01
165,182.17,375.52,1977-10-01
166,170.62,368.27,1977-11-01
167,88.52,13.89,1977-12-01
168,21.97,1.42,1978-01-01
169,14.81,9.76,1978-02-01
170,19.93,6.86,1978-03-01
171,42.91,33.49,1978-04-01
172,64.66,46.48,1978-05-01
173,42.1,20.27,1978-06-01
174,71.67,72.56,1978-07-01
175,90.91,49.95,1978-08-01
176,111.67,143.35,1978-09-01
177,182.17,154.38,1978-10-01
178,170.62,229.37,1978-11-01
179,88.52,223.9,1978-12-01
180,21.97,0.83,1979-01-01
181,14.81,38.04,1979-02-01
182,19.93,13.06,1979-03-01
183,42.91,13.37,1979-04-01
184,64.66,31.64,1979-05-01
185,42.1,50.26,1979-06-01
186,71.67,64.6,1979-07-01
187,90.91,71.89,1979-08-01
188,111.67,183.46,1979-09-01
189,182.17,134.98,1979-10-01
190,170.62,429.29,1979-11-01
191,88.52,58.6,1979-12-01
192,21.97,0.15,1980-01-01
193,14.81,0.0,1980-02-01
194,19.93,11.08,1980-03-01
195,42.91,44.97,1980-04-01
196,64.66,60.58,1980-05-01
197,42.1,26.85,1980-06-01
198,71.67,55.27,1980-07-01
199,90.91,60.67,1980-08-01
200,111.67,76.19,1980-09-01
201,182.17,120.45,1980-10-01
202,170.62,176.8,1980-11-01
203,88.52,52.49,1980-12-01
204,21.97,11.25,1981-01-01
205,14.81,1.2,1981-02-01
206,19.93,17.43,1981-03-01
207,42.91,19.42,1981-04-01
208,64.66,85.94,1981-05-01
209,42.1,41.56,1981-06-01
210,71.67,116.35,1981-07-01
211,90.91,87.97,1981-08-01
212,111.67,195.31,1981-09-01
213,182.17,269.94,1981-10-01
214,170.62,112.54,1981-11-01
215,88.52,80.91,1981-12-01
216,21.97,0.2,1982-01-01
217,14.81,0.03,1982-02-01
218,19.93,8.28,1982-03-01
219,42.91,21.68,1982-04-01
220,64.66,53.13,1982-05-01
221,42.1,42.0,1982-06-01
222,71.67,44.61,1982-07-01
223,90.91,41.15,1982-08-01
224,111.67,89.31,1982-09-01
225,182.17,110.83,1982-10-01
226,170.62,211.4,1982-11-01
227,88.52,35.49,1982-12-01
228,21.97,0.21,1983-01-01
229,14.81,0.14,1983-02-01
230,19.93,1.44,1983-03-01
231,42.91,3.83,1983-04-01
232,64.66,77.83,1983-05-01
233,42.1,63.39,1983-06-01
234,71.67,71.38,1983-07-01
235,90.91,129.15,1983-08-01
236,111.67,152.84,1983-09-01
237,182.17,144.59,1983-10-01
238,170.62,100.18,1983-11-01
239,88.52,275.13,1983-12-01
240,21.97,36.87,1984-01-01
241,14.81,145.59,1984-02-01
242,19.93,99.33,1984-03-01
243,42.91,44.24,1984-04-01
244,64.66,16.7,1984-05-01
245,42.1,32.79,1984-06-01
246,71.67,147.57,1984-07-01
247,90.91,36.45,1984-08-01
248,111.67,152.78,1984-09-01
249,182.17,126.18,1984-10-01
250,170.62,132.15,1984-11-01
251,88.52,61.94,1984-12-01
252,21.97,94.33,1985-01-01
253,14.81,5.96,1985-02-01
254,19.93,9.56,1985-03-01
255,42.91,27.72,1985-04-01
256,64.66,26.34,1985-05-01
257,42.1,89.74,1985-06-01
258,71.67,76.46,1985-07-01
259,90.91,125.1,1985-08-01
260,111.67,154.9,1985-09-01
261,182.17,105.56,1985-10-01
262,170.62,253.27,1985-11-01
263,88.52,56.86,1985-12-01
264,21.97,69.67,1986-01-01
265,14.81,31.05,1986-02-01
266,19.93,17.23,1986-03-01
267,42.91,14.89,1986-04-01
268,64.66,59.37,1986-05-01
269,42.1,39.27,1986-06-01
270,71.67,52.72,1986-07-01
271,90.91,91.61,1986-08-01
272,111.67,124.81,1986-09-01
273,182.17,161.2,1986-10-01
274,170.62,131.84,1986-11-01
275,88.52,66.6,1986-12-01
276,21.97,9.36,1987-01-01
277,14.81,1.03,1987-02-01
278,19.93,26.12,1987-03-01
279,42.91,18.73,1987-04-01
280,64.66,38.19,1987-05-01
281,42.1,64.21,1987-06-01
282,71.67,25.55,1987-07-01
283,90.91,91.55,1987-08-01
284,111.67,122.61,1987-09-01
285,182.17,248.51,1987-10-01
286,170.62,138.47,1987-11-01
287,88.52,180.19,1987-12-01
288,21.97,0.4,1988-01-01
289,14.81,4.09,1988-02-01
290,19.93,27.01,1988-03-01
291,42.91,90.97,1988-04-01
292,64.66,51.15,1988-05-01
293,42.1,37.09,1988-06-01
294,71.67,95.99,1988-07-01
295,90.91,152.97,1988-08-01
296,111.67,128.94,1988-09-01
297,182.17,70.52,1988-10-01
298,170.62,137.82,1988-11-01
299,88.52,34.56,1988-12-01
300,21.97,2.94,1989-01-01
301,14.81,0.01,1989-02-01
302,19.93,24.01,1989-03-01
303,42.91,35.76,1989-04-01
304,64.66,49.37,1989-05-01
305,42.1,56.65,1989-06-01
306,71.67,154.21,1989-07-01
307,90.91,39.23,1989-08-01
308,111.67,134.82,1989-09-01
309,182.17,149.29,1989-10-01
310,170.62,172.07,1989-11-01
311,88.52,45.19,1989-12-01
312,21.97,89.1,1990-01-01
313,14.81,13.0,1990-02-01
314,19.93,46.59,1990-03-01
315,42.91,21.01,1990-04-01
316,64.66,94.53,1990-05-01
317,42.1,26.38,1990-06-01
318,71.67,37.94,1990-07-01
319,90.91,82.55,1990-08-01
320,111.67,130.8,1990-09-01
321,182.17,207.12,1990-10-01
322,170.62,145.72,1990-11-01
323,88.52,48.7,1990-12-01
324,21.97,27.36,1991-01-01
325,14.81,5.05,1991-02-01
326,19.93,8.83,1991-03-01
327,42.91,33.78,1991-04-01
328,64.66,23.71,1991-05-01
329,42.1,121.06,1991-06-01
330,71.67,45.59,1991-07-01
331,90.91,69.69,1991-08-01
332,111.67,115.29,1991-09-01
333,182.17,234.71,1991-10-01
334,170.62,262.55,1991-11-01
335,88.52,24.88,1991-12-01
336,21.97,3.4,1992-01-01
337,14.81,0.21,1992-02-01
338,19.93,0.0,1992-03-01
339,42.91,20.63,1992-04-01
340,64.66,53.18,1992-05-01
341,42.1,53.44,1992-06-01
342,71.67,68.29,1992-07-01
343,90.91,54.83,1992-08-01
344,111.67,150.56,1992-09-01
345,182.17,129.8,1992-10-01
346,170.62,305.69,1992-11-01
347,88.52,59.12,1992-12-01
348,21.97,0.14,1993-01-01
349,14.81,5.48,1993-02-01
350,19.93,7.98,1993-03-01
351,42.91,8.96,1993-04-01
352,64.66,42.01,1993-05-01
353,42.1,67.48,1993-06-01
354,71.67,58.96,1993-07-01
355,90.91,93.77,1993-08-01
356,111.67,102.31,1993-09-01
357,182.17,217.22,1993-10-01
358,170.62,340.8,1993-11-01
359,88.52,187.82,1993-12-01
360,21.97,6.36,1994-01-01
361,14.81,30.16,1994-02-01
362,19.93,4.65,1994-03-01
363,42.91,42.69,1994-04-01
364,64.66,64.96,1994-05-01
365,42.1,28.31,1994-06-01
366,71.67,65.13,1994-07-01
367,90.91,65.63,1994-08-01
368,111.67,75.87,1994-09-01
369,182.17,222.66,1994-10-01
370,170.62,252.65,1994-11-01
371,88.52,34.58,1994-12-01
372,21.97,35.85,1995-01-01
373,14.81,3.73,1995-02-01
374,19.93,16.76,1995-03-01
375,42.91,33.73,1995-04-01
376,64.66,145.58,1995-05-01
377,42.1,60.21,1995-06-01
378,71.67,83.26,1995-07-01
379,90.91,116.23,1995-08-01
380,111.67,96.95,1995-09-01
381,182.17,145.65,1995-10-01
382,170.62,112.38,1995-11-01
383,88.52,4.65,1995-12-01
384,21.97,6.65,1996-01-01
385,14.81,3.32,1996-02-01
386,19.93,4.44,1996-03-01
387,42.91,83.72,1996-04-01
388,64.66,29.95,1996-05-01
389,42.1,130.85,1996-06-01
390,71.67,46.67,1996-07-01
391,90.91,114.24,1996-08-01
392,111.67,147.38,1996-09-01
393,182.17,149.95,1996-10-01
394,170.62,123.53,1996-11-01
395,88.52,270.1,1996-12-01
396,21.97,10.59,1997-01-01
397,14.81,0.07,1997-02-01
398,19.93,3.39,1997-03-01
399,42.91,41.42,1997-04-01
400,64.66,46.08,1997-05-01
401,42.1,47.61,1997-06-01
402,71.67,58.6,1997-07-01
403,90.91,52.74,1997-08-01
404,111.67,114.63,1997-09-01
405,182.17,175.21,1997-10-01
406,170.62,288.66,1997-11-01
407,88.52,159.49,1997-12-01
408,21.97,6.79,1998-01-01
409,14.81,2.53,1998-02-01
410,19.93,2.89,1998-03-01
411,42.91,20.2,1998-04-01
412,64.66,60.47,1998-05-01
413,42.1,37.32,1998-06-01
414,71.67,90.98,1998-07-01
415,90.91,152.71,1998-08-01
416,111.67,123.31,1998-09-01
417,182.17,131.03,1998-10-01
418,170.62,257.94,1998-11-01
419,88.52,217.07,1998-12-01
420,21.97,7.39,1999-01-01
421,14.81,19.32,1999-02-01
422,19.93,4.12,1999-03-01
423,42.91,59.54,1999-04-01
424,64.66,68.12,1999-05-01
425,42.1,42.6,1999-06-01
426,71.67,46.1,1999-07-01
427,90.91,70.43,1999-08-01
428,111.67,71.78,1999-09-01
429,182.17,260.29,1999-10-01
430,170.62,195.55,1999-11-01
431,88.52,59.43,1999-12-01
432,21.97,35.21,2000-01-01
433,14.81,84.12,2000-02-01
434,19.93,8.62,2000-03-01
435,42.91,39.28,2000-04-01
436,64.66,52.62,2000-05-01
437,42.1,48.97,2000-06-01
438,71.67,41.97,2000-07-01
439,90.91,118.7,2000-08-01
440,111.67,165.35,2000-09-01
441,182.17,131.71,2000-10-01
442,170.62,160.98,2000-11-01
443,88.52,99.63,2000-12-01
444,21.97,19.49,2001-01-01
445,14.81,9.49,2001-02-01
446,19.93,11.32,2001-03-01
447,42.91,89.66,2001-04-01
448,64.66,44.85,2001-05-01
449,42.1,36.53,2001-06-01
450,71.67,39.95,2001-07-01
451,90.91,19.31,2001-08-01
452,111.67,56.83,2001-09-01
453,182.17,78.42,2001-10-01
454,170.62,62.1,2001-11-01
455,88.52,32.66,2001-12-01
456,21.97,5.21,2002-01-01
457,14.81,30.95,2002-02-01
458,19.93,3.67,2002-03-01
459,42.91,8.01,2002-04-01
460,64.66,32.2,2002-05-01
461,42.1,24.15,2002-06-01
462,71.67,9.2,2002-07-01
463,90.91,25.16,2002-08-01
464,111.67,30.29,2002-09-01
465,182.17,98.49,2002-10-01
466,170.62,55.35,2002-11-01
467,88.52,15.93,2002-12-01
468,21.97,0.31,2003-01-01
469,14.81,3.65,2003-02-01
470,19.93,13.01,2003-03-01
471,42.91,15.79,2003-04-01
472,64.66,19.21,2003-05-01
473,42.1,19.86,2003-06-01
474,71.67,36.48,2003-07-01
475,90.91,54.83,2003-08-01
476,111.67,27.21,2003-09-01
477,182.17,83.21,2003-10-01
478,170.62,67.21,2003-11-01
479,88.52,8.14,2003-12-01
480,21.97,3.11,2004-01-01
481,14.81,0.75,2004-02-01
482,19.93,2.16,2004-03-01
483,42.91,12.2,2004-04-01
484,64.66,109.17,2004-05-01
485,42.1,16.86,2004-06-01
486,71.67,61.84,2004-07-01
487,90.91,31.52,2004-08-01
488,111.67,193.28,2004-09-01
489,182.17,272.15,2004-10-01
490,170.62,184.81,2004-11-01
491,88.52,22.57,2004-12-01
492,21.97,7.09,2005-01-01
493,14.81,12.53,2005-02-01
494,19.93,21.39,2005-03-01
495,42.91,146.19,2005-04-01
496,64.66,66.78,2005-05-01
497,42.1,30.4,2005-06-01
498,71.67,63.86,2005-07-01
499,90.91,90.09,2005-08-01
500,111.67,99.16,2005-09-01
501,182.17,290.89,2005-10-01
502,170.62,391.18,2005-11-01
503,88.52,157.24,2005-12-01
504,21.97,14.84,2006-01-01
505,14.81,0.11,2006-02-01
506,19.93,50.71,2006-03-01
507,42.91,30.02,2006-04-01
508,64.66,57.93,2006-05-01
509,42.1,50.51,2006-06-01
510,71.67,19.81,2006-07-01
511,90.91,67.29,2006-08-01
512,111.67,111.35,2006-09-01
513,182.17,265.56,2006-10-01
514,170.62,207.65,2006-11-01
515,88.52,32.77,2006-12-01
516,21.97,7.32,2007-01-01
517,14.81,7.14,2007-02-01
518,19.93,0.34,2007-03-01
519,42.91,51.43,2007-04-01
520,64.66,38.14,2007-05-01
521,42.1,52.0,2007-06-01
522,71.67,78.9,2007-07-01
523,90.91,130.78,2007-08-01
524,111.67,76.91,2007-09-01
525,182.17,237.83,2007-10-01
526,170.62,83.42,2007-11-01
527,88.52,231.87,2007-12-01
528,21.97,17.74,2008-01-01
529,14.81,35.42,2008-02-01
530,19.93,180.7,2008-03-01
531,42.91,29.1,2008-04-01
532,64.66,53.24,2008-05-01
533,42.1,37.52,2008-06-01
534,71.67,63.66,2008-07-01
535,90.91,122.13,2008-08-01
536,111.67,65.52,2008-09-01
537,182.17,245.29,2008-10-01
538,170.62,313.34,2008-11-01
539,88.52,52.73,2008-12-01
540,21.97,9.69,2009-01-01
541,14.81,0.31,2009-02-01
542,19.93,35.65,2009-03-01
543,42.91,42.75,2009-04-01
544,64.66,52.17,2009-05-01
545,42.1,26.87,2009-06-01
546,71.67,41.0,2009-07-01
547,90.91,77.86,2009-08-01
548,111.67,106.2,2009-09-01
549,182.17,58.66,2009-10-01
550,170.62,335.68,2009-11-01
551,88.52,128.86,2009-12-01
552,21.97,12.43,2010-01-01
553,14.81,0.11,2010-02-01
554,19.93,1.13,2010-03-01
555,42.91,17.63,2010-04-01
556,64.66,92.23,2010-05-01
557,42.1,77.2,2010-06-01
558,71.67,74.46,2010-07-01
559,90.91,111.39,2010-08-01
560,111.67,122.61,2010-09-01
561,182.17,157.76,2010-10-01
562,170.62,360.61,2010-11-01
563,88.52,152.06,2010-12-01
564,21.97,31.04,2011-01-01
565,14.81,75.43,2011-02-01
566,19.93,39.59,2011-03-01
567,42.91,125.19,2011-04-01
568,64.66,74.88,2011-05-01
569,42.1,253.72,2011-06-01
570,71.67,198.4,2011-07-01
571,90.91,226.1,2011-08-01
572,111.67,154.61,2011-09-01
573,182.17,142.66,2011-10-01
574,170.62,185.15,2011-11-01
575,88.52,104.6,2011-12-01
576,21.97,7.25,2012-01-01
577,14.81,6.9,2012-02-01
578,19.93,24.27,2012-03-01
579,42.91,140.65,2012-04-01
580,64.66,73.13,2012-05-01
581,42.1,168.9,2012-06-01
582,71.67,181.02,2012-07-01
583,90.91,215.73,2012-08-01
584,111.67,115.57,2012-09-01
585,182.17,190.55,2012-10-01
586,170.62,120.38,2012-11-01
587,88.52,50.33,2012-12-01
588,21.97,5.95,2013-01-01
589,14.81,28.65,2013-02-01
590,19.93,31.9,2013-03-01
591,42.91,17.49,2013-04-01
592,64.66,39.12,2013-05-01
593,42.1,46.67,2013-06-01
594,71.67,37.06,2013-07-01
595,90.91,115.5,2013-08-01
596,111.67,110.53,2013-09-01
597,182.17,121.9,2013-10-01
598,170.62,113.89,2013-11-01
599,88.52,59.11,2013-12-01
600,21.97,7.01,2014-01-01
601,14.81,6.31,2014-02-01
602,19.93,6.49,2014-03-01
603,42.91,6.46,2014-04-01
604,64.66,138.35,2014-05-01
605,42.1,42.64,2014-06-01
606,71.67,42.14,2014-07-01
607,90.91,110.58,2014-08-01
608,111.67,93.53,2014-09-01
609,182.17,249.37,2014-10-01
610,170.62,127.85,2014-11-01
611,88.52,72.9,2014-12-01
612,21.97,7.87,2015-01-01
613,14.81,2.56,2015-02-01
614,19.93,19.97,2015-03-01
615,42.91,103.6,2015-04-01
616,64.66,105.83,2015-05-01
617,42.1,55.27,2015-06-01
618,71.67,46.37,2015-07-01
619,90.91,83.02,2015-08-01
620,111.67,94.78,2015-09-01
621,182.17,129.69,2015-10-01
622,170.62,412.07,2015-11-01
623,88.52,179.78,2015-12-01
624,21.97,1.66,2016-01-01
625,14.81,0.94,2016-02-01
626,19.93,2.42,2016-03-01
627,42.91,4.5,2016-04-01
628,64.66,105.48,2016-05-01
629,42.1,60.36,2016-06-01
630,71.67,82.57,2016-07-01
631,90.91,59.04,2016-08-01
632,111.67,55.75,2016-09-01
633,182.17,65.69,2016-10-01
634,170.62,37.84,2016-11-01
635,88.52,69.26,2016-12-01
636,21.97,21.45,2017-01-01
637,14.81,0.72,2017-02-01
638,19.93,17.1,2017-03-01
639,42.91,5.88,2017-04-01
640,64.66,32.3,2017-05-01
641,42.1,23.2,2017-06-01
642,71.67,23.16,2017-07-01
643,90.91,86.43,2017-08-01
644,111.67,76.36,2017-09-01
645,182.17,84.87,2017-10-01
646,170.62,87.03,2017-11-01
647,88.52,22.56,2017-12-01
648,21.97,4.23,2018-01-01
649,14.81,3.44,2018-02-01
650,19.93,11.17,2018-03-01
651,42.91,10.82,2018-04-01
652,64.66,60.12,2018-05-01
653,42.1,34.82,2018-06-01
654,71.67,37.58,2018-07-01
655,90.91,59.54,2018-08-01
656,111.67,65.05,2018-09-01
657,182.17,146.92,2018-10-01
658,170.62,134.3,2018-11-01
659,88.52,16.64,2018-12-01
660,21.97,2.04,2019-01-01
661,14.81,2.44,2019-02-01
662,19.93,2.82,2019-03-01
663,42.91,16.27,2019-04-01
664,64.66,24.71,2019-05-01
665,42.1,29.54,2019-06-01
666,71.67,61.68,2019-07-01
667,90.91,124.89,2019-08-01
668,111.67,177.93,2019-09-01
669,182.17,234.28,2019-10-01
670,170.62,139.08,2019-11-01
671,88.52,120.56,2019-12-01
672,21.97,10.42,2020-01-01
673,14.81,1.19,2020-02-01
674,19.93,2.82,2020-03-01
675,42.91,30.59,2020-04-01
676,64.66,34.97,2020-05-01
677,42.1,55.76,2020-06-01
678,71.67,72.55,2020-07-01
679,90.91,85.05,2020-08-01
680,111.67,136.59,2020-09-01
681,182.17,106.54,2020-10-01
682,170.62,224.47,2020-11-01
683,88.52,196.05,2020-12-01
684,21.97,152.98,2021-01-01
685,14.81,13.75,2021-02-01
686,19.93,6.29,2021-03-01
687,42.91,34.81,2021-04-01
688,64.66,68.86,2021-05-01
689,42.1,49.02,2021-06-01
690,71.67,112.57,2021-07-01
691,90.91,92.79,2021-08-01
692,111.67,120.84,2021-09-01
693,182.17,233.6,2021-10-01
694,170.62,463.21,2021-11-01
695,88.52,60.14,2021-12-01
696,21.97,37.76,2022-01-01
697,14.81,9.4,2022-02-01
698,19.93,11.36,2022-03-01
699,42.91,63.24,2022-04-01
700,64.66,83.78,2022-05-01
701,42.1,73.97,2022-06-01
702,71.67,123.81,2022-07-01
703,90.91,163.86,2022-08-01
704,111.67,86.31,2022-09-01
705,182.17,167.53,2022-10-01
706,170.62,193.68,2022-11-01
707,88.52,108.4,2022-12-01
708,21.97,5.03,2023-01-01
709,0.0,17.81,2023-02-01
710,0.0,31.68,2023-03-01
711,0.0,38.59,2023-04-01
712,0.0,118.77,2023-05-01
713,42.1,50.58,2023-06-01
714,71.67,64.77,2023-07-01
715,90.91,87.97,2023-08-01
716,111.67,147.47,2023-09-01
717,182.17,92.74,2023-10-01
718,170.62,249.41,2023-11-01
719,88.52,129.16,2023-12-01
720,0.0,54.07,2024-01-01
